"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
309.43078,374.555166,399.381589,418.45116,416.652144,425.647225,428.885454,460.548138,466.30499,512.719607,508.042165,544,563,553,665
1036.998591,1057.10845,954.807042,940.821127,911.739436,914.574648,986.615493,1024.739436,1029.739436,989.657746,974.849296,986,NA,993,995
675,633,655,708,745,801,891,957,949,977,974,988,NA,NA,NA
610,621,663,720,779,792,828,871,856,830,832,799,836,836,822
541.001409,552.89155,551.192958,568.178873,590.260564,572.425352,561.384507,590.260564,590.260564,612.342254,602.150704,604,612,633,657
871.904632,884.871935,872.839237,852.002725,874.495913,844.972752,837.217984,835.051771,803.754769,815.378747,892.574932,877,871,915,961
867,891,899,911,887,878,862,853,850,868,825,810,815,777,796
721,676,676,678,670,650,646,639,621,620,634,641,651,644,634
970.62868,994.79772,992.864197,958.060778,945.492877,933.891737,955.160493,974.495726,1025.734093,1023.800569,1035.401709,NA,NA,NA,NA
725,719,729,702,702,700,707,695,684,681,689,683,685,688,663
1017.095368,1015.128065,1013.160763,1022.997275,992.504087,961.027248,975.782016,1025.948229,1068.245231,1045.621253,1057.425068,NA,977,950,965
492.265047,480.722281,481.401267,465.105596,473.932418,526.893347,553.373812,582.570221,614.482576,636.889123,631.457233,618,629,633,642
421.185809,453.260658,444.808275,451.308989,455.27823,499.216895,575.45681,634.451526,668.838262,710.851899,732.592394,719,718,696,676
536.607904,531.989825,542.414696,538.658751,536.406746,556.24195,606.021533,622.31023,641.076466,646.146081,651.025424,657,618,606,616
778,769,771,776,727,750,743,738,770,779,760,761,726,743,735
763,763,757,767,774,746,777,797,803,801,820,784,778,796,766
763.041291,755.082581,775.974194,784.927742,754.087742,766.025807,759.061936,776.969033,770.005162,771,781.943226,769,792,781,791
750,740,763,759,742,735,762,768,777,797,791,788,809,824,788
504.934387,590.456917,658.992095,668.950198,657.820553,670.70751,693.552569,697.652964,721.083794,745.686166,732.213439,768,812,811,810
775,756,740,769,780,805,870,946,947,1060,1100,NA,NA,NA,NA
1042,1039,1030,1009,1000,983,999,1051,1048,1082,1092,NA,NA,NA,NA
913,890,841,813,817,814,836,820,844,885,896,901,901,890,876
1005,1005,1014,1018,1016,992,1002,992,988,1020,1005,NA,996,999,985
720.950483,698.812802,660.440821,658.964976,636.089372,638.30314,636.827294,640.516908,625.020531,609.524154,616.165459,597,642,680,713
773,786,790,817,829,823,804,810,813,781,772,812,801,811,786
963.652211,990.628595,966.815371,965.941605,975.519536,980.872047,951.953198,945.493344,992.439244,994.864748,1017.189351,NA,NA,NA,NA
496.08201,630.711036,535.46329,539.737227,593.161443,638.953629,641.70116,626.131817,624.30013,706.420782,717.410907,715,752,790,803
729.395498,814.018006,853.803215,859.486817,838.015434,900.535048,911.902251,925.163987,934.005145,982.631511,959.897106,950,937,946,929
993,962,937,942,943,946,914,938,936,916,887,894,885,899,904
964,948,964,961,902,904,911,927,927,934,938,934,926,922,921
807,833,822,814,795,813,812,783,779,767,760,778,771,807,846
1103,1073,1055,1038,1007,1004,986,1012,1003,974,980,965,965,965,936
605,620,618,615,612,635,642,629,616,621,627,623,610,645,642
914.37132,933.20228,913.135803,859.939222,827.507123,758.108263,773.839507,787.504274,850.265907,863.199431,864.598291,889,904,940,980
1087,1081,1090,1077,1062,1076,1053,1062,1044,1028,1020,NA,NA,NA,NA
728,715,715,715,716,698,684,699,673,740,733,697,645,653,669
763,773,772,767,759,751,732,722,730,742,744,739,727,717,703
564,581,562,563,562,556,548,533,517,536,519,496,508,529,532
820,828,874,891,928,890,908,902,894,864,856,848,828,826,846
918,887,879,860,842,837,807,805,814,812,775,764,744,750,752
910.534629,892.907168,888.07467,877.791915,886.99243,891.167266,940.454358,929.901147,956.34276,961.097563,940.416143,938,937,929,922
873.718669,879.235312,900.305277,906.886185,893.564297,896.505556,891.434824,891.286187,862.83402,860.018531,870.296258,866,845,853,832
814,821,825,832,779,801,787,822,840,855,859,841,830,841,812
590.958709,580.917419,581.025806,579.072258,590.912258,561.974193,559.938064,559.030967,545.994838,534,539.056774,558,565,552,555
752,737,737,713,671,668,697,712,726,746,722,715,612,610,645
716,714,698,684,676,672,721,699,699,723,728,727,750,778,804
776.738155,724.892768,726.778055,690.014963,707.925187,728.663342,720.179551,746.573566,753.17207,747.51621,756,754,744,761,820
544,566,554,521,525,536,546,535,549,558,587,570,569,572,592
965,924,929,926,921,896,908,891,910,922,917,916,905,911,913
979,942,946,945,927,923,934,960,987,1030,1035,NA,NA,NA,NA
752,752,756,731,731,751,730,720,726,777,818,843,840,847,846
905.70883,888.472553,901.656324,893.656324,887.973747,849.393794,850.210024,859.396181,865.763723,842.894988,839.527446,881,881,884,898
613,642,648,633,643,663,661,705,796,878,925,937,933,958,948
550.56922,666.444834,710.618411,744.54884,741.347856,757.352775,763.114546,819.451862,829.69501,912.280393,903.957835,902,876,866,884
967,976,992,962,955,953,957,968,958,956,928,929,929,920,949
779,750,714,709,748,738,726,726,734,716,692,702,716,723,713
726,673,657,663,674,716,663,662,678,663,665,673,678,661,645
942,856,848,821,824,829,834,814,821,829,793,787,821,820,812
910,928,974,952,936,966,944,951,944,953,945,NA,986,NA,999
1010.470232,1095.168517,1117.820383,1084.335015,1031.152371,1058.728557,1065.622603,1052.819374,1015.394551,980.924319,999.636731,NA,NA,NA,NA
929,884,883,876,856,839,817,790,743,662,639,625,605,576,569
432.415654,466.869096,457.881241,464.871795,468.866397,515.802969,596.194332,658.110661,694.062078,738.502024,761.470985,814,852,877,888
895,895,869,875,848,847,844,840,824,825,805,815,817,810,806
687,701,686,673,692,670,655,651,645,677,675,667,667,684,669
833,826,842,833,801,788,773,767,770,790,784,797,788,770,773
608,600,563,560,580,564,550,532,547,546,556,551,549,537,528
601,598,617,591,614,608,598,636,657,637,620,535,538,530,532
784,736,750,757,763,793,820,843,862,878,899,863,803,867,937
687,673,675,682,667,672,653,629,647,686,710,705,683,677,701
469.571741,516.809489,550.884272,588.084864,589.174639,616.728152,603.613852,601.385635,661.491125,698.941256,766.282118,737,726,748,717
699,687,763,798,819,824,847,840,864,882,867,849,843,841,852
899,928,924,936,928,921,935,948,934,942,955,935,939,944,948
761,753,757,755,749,735,733,754,757,765,783,735,750,758,798
1380,1370,1336,1356,1293,1205,1147,1033,988,943,953,977,NA,996,NA
1231,1523,1631,1660,1521,1485,1474,1421,1447,1615,1606,NA,NA,NA,NA
859,828,824,825,801,754,764,798,814,830,842,882,883,862,870
425.604502,474.981994,498.196785,501.513183,488.984566,525.464952,532.097749,539.836013,544.994855,573.368489,560.102894,565,575,598,600
578,592,609,575,662,717,818,860,874,933,990,NA,NA,NA,NA
713.263114,661.57377,685.372131,679.195901,682.431147,650.111475,648.816393,659.496721,656.210655,653.033606,676.066393,671,685,675,627
876.218153,822.788216,786.676751,768.254777,768.119426,737.183121,744.207006,756.039809,772.111465,722.191083,738.920382,725,752,653,537
744,715,720,711,714,708,684,679,686,693,669,664,674,635,587
561,560,571,581,577,552,546,546,552,548,563,580,573,565,546
1068,1069,1095,1056,1056,1022,1029,1044,1036,1035,1043,NA,NA,NA,NA
887.697886,874.789527,890.676738,895.641491,925.43001,929.401813,939.33132,985.00705,955.21853,988.978852,1011.816717,996,994,984,NA
958,961,959,976,980,967,951,951,915,937,922,934,924,900,851
1025,1007,1036,1035,1006,1012,1006,1016,1028,1029,1038,NA,NA,NA,NA
658,641,638,649,641,649,640,633,612,621,615,611,597,599,589
348.690104,390.297743,418.337673,450.900173,450.900173,472.608506,462.206597,459.040798,508.336805,539.542534,594.717881,643,721,749,770
784,774,776,777,789,773,766,788,823,813,837,819,805,827,810
822,847,890,887,891,926,916,944,958,945,939,955,962,994,958
1097,1102,1105,1110,1078,1105,1090,1054,1040,1037,1039,NA,NA,989,942
673.151753,666.479193,637.99797,633.849899,623.029563,625.580146,624.768651,617.322999,616.7692,627.151834,623.892952,631,631,648,652
540,537,523,525,554,545,529,531,515,510,511,509,511,505,492
1158,1016,952,938,896,865,822,832,809,791,787,821,812,781,750
932.217665,933.154574,914.050473,911.104101,894.990536,928.990536,970.971609,942.974763,957.933754,965.949527,944.880126,923,957,941,934
774.781847,721.211784,707.323249,654.745223,637.880574,645.816879,648.792994,627.960191,636.888535,646.808917,613.079618,615,614,585,571
603.138799,601.867695,622.205357,619.663149,612.036526,645.085227,713.089286,745.502435,767.746753,774.737825,791.262175,820,851,856,869
1005.302114,1016.210473,976.323262,969.358509,968.56999,977.598187,962.66868,972.99295,955.78147,934.021148,928.183283,912,918,920,913
1084,1055,1061,1061,1046,1042,1051,1065,1049,1035,1062,NA,NA,NA,NA
939,937,924,944,933,976,980,975,995,1006,1016,NA,NA,NA,NA
1163,1362,1211,1197,1161,1195,1169,1097,1083,1112,1126,NA,NA,936,893
1058,1037,1045,1051,998,1014,980,974,975,968,965,983,NA,NA,993
1035,987,1001,982,948,967,968,962,928,920,899,907,906,902,880
620,641,645,635,654,647,667,758,744,733,747,733,776,789,787
842.29117,833.527447,840.343676,840.343676,815.026253,830.606206,823.789976,793.603819,807.236277,812.105012,798.472554,793,756,749,785
475.647541,497.704918,494.311475,474.516393,478.475409,506.754098,585.934426,614.213114,643.057376,690.565573,758.434426,677,684,673,703
899,832,775,829,865,1035,1035,1088,1067,1075,1063,NA,NA,NA,NA
704,713,726,708,695,691,702,662,657,658,652,669,674,648,632
878,843,815,788,768,774,794,821,839,851,875,880,810,743,739
437.825267,570.044276,664.871637,682.489143,681.214565,675.868945,691.025436,677.661176,697.070489,714.352968,697.22162,681,689,678,662
911,843,856,864,918,873,908,897,865,919,854,788,773,786,744
762,764,735,701,667,638,609,583,575,578,581,562,592,583,569
626.069066,622.61965,593.299611,582.951362,578.35214,581.801557,582.376459,572.02821,574.902724,587.550584,589.275292,594,597,593,597
969.049517,890.187198,806.559179,719.035024,672.910628,618.69686,601.172706,588.483092,588.979469,573.475846,580.834541,581,686,837,891
806.561515,790.746583,764.651946,778.094638,749.627761,749.627761,744.883281,745.674028,735.394322,739.348055,721.95163,728,735,722,753
993,979,993,979,968,959,961,874,911,928,942,NA,NA,NA,NA
770,776,774,737,754,844,840,837,832,842,875,871,874,892,913
754.265835,749.048944,744.141074,748.701535,770.056621,720.309021,745.336852,741.879078,812.832053,838.644913,843.869481,860,848,835,838
858.908898,868.90678,917.987288,899.809322,850.728813,839.822034,851.637712,833.459746,827.097458,848.002119,858.908898,824,817,815,807
597,577,574,569,583,570,582,562,556,547,550,529,531,531,549
745,745,733,742,745,761,735,758,777,787,787,770,779,775,768
964,965,969,962,923,904,891,911,896,880,863,834,831,843,826
337.089344,352.721311,350.316393,336.287705,339.093443,359.134426,415.24918,435.290164,455.731967,489.40082,537.49918,733,815,839,862
798,642,602,586,601,575,578,606,629,684,693,692,687,786,789
940,953,943,934,906,878,863,851,834,801,809,782,824,815,825
759.373311,747.856419,735.310811,725.866554,702.153716,749.344594,735.631757,747.22973,747.143581,739.913851,736.028716,708,665,665,677
587.626689,570.143581,551.689189,638.133446,647.846284,586.655406,596.368243,582.77027,579.856419,572.086149,575.971284,598,577,553,568
1127,1121,1109,1105,1095,1089,1068,1048,1051,1043,1030,NA,NA,NA,NA
745,748,748,751,744,736,743,778,802,797,779,784,796,799,806
357.065613,417.543083,466.007905,473.049802,465.179447,474.29249,490.447431,493.347036,509.916206,527.313834,517.786561,521,515,505,506
775,737,710,680,680,706,710,695,747,757,736,731,740,722,703
824,802,742,751,784,806,804,816,832,822,784,814,811,772,794
962,948,943,931,937,928,911,970,976,987,999,NA,993,981,958
584,576,600,609,599,615,668,659,644,670,666,690,634,657,655
901,868,840,825,838,732,671,634,633,621,612,616,616,598,604
